antecedent_id,consequent_id,support,confidence,lift,antecedent_name,consequent_name,antecedent_brand,consequent_brand,same_brand,antecedent_price,consequent_price,semantic_similarity
663,544,0.0024190547078526236,0.07262569832402235,1.9514525139664807,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,134000.0,149000.0,0.546047061659311
544,663,0.0024190547078526236,0.065,1.9514525139664805,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,149000.0,134000.0,0.546047061659311
544,256,0.0024190547078526236,0.065,1.929889502762431,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,149000.0,112000.0,0.68881791176942
256,544,0.0024190547078526236,0.0718232044198895,1.929889502762431,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,112000.0,149000.0,0.68881791176942
419,544,0.002232973576479345,0.07142857142857142,1.9192857142857143,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Naruko,COSRX,False,159000.0,149000.0,-0.1616726037339669
544,419,0.002232973576479345,0.06,1.919285714285714,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,COSRX,Naruko,False,149000.0,159000.0,-0.1616726037339669
498,672,0.0005582433941198362,0.05555555555555555,1.9016277423920736,"SỮA RỬA MẶT LA ROCHE POSAY CHO DA DẦU, MỤN, NHẠY CẢM EFFACLAR PURIFYING FOAMING GEL CHÍNH HÃNG 100%","Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",La Roche-Posay,La Roche-Posay,True,237500.0,234000.0,0.45904038213966175
1557,1612,0.0005582433941198362,0.07317073170731707,1.8814330727039328,Sữa Rửa Mặt Tạo Bọt Sukin Signature Foaming Facial Cleanser 125ml,[ HB - Gift] Sữa rửa mặt loại bỏ mụn lá neem Himalaya Purifying Neem Face Wash 50ml,sukin,Himalaya,False,174000.0,65000.0,-0.005626737999121401
27,663,0.0011164867882396724,0.061855670103092786,1.857052352704026,Gel rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,69000.0,134000.0,0.5887732413904803
498,328,0.0005582433941198362,0.05555555555555555,1.8429355281207132,"SỮA RỬA MẶT LA ROCHE POSAY CHO DA DẦU, MỤN, NHẠY CẢM EFFACLAR PURIFYING FOAMING GEL CHÍNH HÃNG 100%",[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,La Roche-Posay,La Roche-Posay,True,237500.0,189000.0,0.5815606918831849
82,672,0.000744324525493115,0.05263157894736842,1.8015420717398591,Cetaphil Sữa Rửa Mặt Gentle Skin Cleanser (mới),"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",Cetaphil,La Roche-Posay,False,345000.0,234000.0,0.03633050022437381
1649,28,0.0011164867882396724,0.06382978723404255,1.7959229141138464,SỮA RỬA MẶT COSRX LOW PH GOOD MORNING GEL CLEANSER,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,169000.0,103000.0,0.5375306005338559
537,237,0.00148864905098623,0.05442176870748299,1.783308445329351,MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,"Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",Cetaphil,COSRX,False,211000.0,124000.0,0.15338386257790365
108,544,0.0011164867882396724,0.06315789473684211,1.6970526315789476,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser 150ml Chính Hãng,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,135000.0,149000.0,0.7573744416366122
672,328,0.00148864905098623,0.050955414012738856,1.6903357710151767,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,La Roche-Posay,La Roche-Posay,True,234000.0,189000.0,0.3880419041000357
516,544,0.0009304056568663938,0.06097560975609756,1.6384146341463415,Sữa rửa mặt CeraVe (Mỹ-Pháp),Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,CeraVe,COSRX,False,332000.0,149000.0,0.12186243678838739
729,361,0.000744324525493115,0.07272727272727272,1.5952504638218925,"Gel rửa mặt Bielenda Green Tea 200ml làm sạch sâu, kiềm dầu, giảm mụn",Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,Bielenda,Himalaya,False,180000.0,87000.0,0.16715575238005928
99,28,0.0009304056568663938,0.056179775280898875,1.5806812165421495,"Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser, SRM COSRX Dạng Gel Chiết Từ Dầu Cây Trà "" OAM OFFICIAL""",Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,110000.0,103000.0,0.586734320227701
495,361,0.0009304056568663938,0.07142857142857142,1.5667638483965014,"Sữa rửa mặt - Gel NO PROBLEM Compliment chứa Tea Tree Salicylic Acid,giảm viêm , mụn",Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,no_brand,Himalaya,False,101000.0,87000.0,-0.09311772530661754
108,256,0.0009304056568663938,0.05263157894736842,1.5626635649898226,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser 150ml Chính Hãng,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,135000.0,112000.0,0.685600562536577
256,28,0.0018608113137327876,0.055248618784530384,1.5544820803563681,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,112000.0,103000.0,0.596483116598485
28,256,0.0018608113137327876,0.05235602094240838,1.5544820803563681,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,103000.0,112000.0,0.596483116598485
27,28,0.0009304056568663938,0.05154639175257732,1.4503157553840342,Gel rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,69000.0,103000.0,0.6096883713030694
1649,544,0.0009304056568663938,0.05319148936170213,1.4292553191489363,SỮA RỬA MẶT COSRX LOW PH GOOD MORNING GEL CLEANSER,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,169000.0,149000.0,0.427148982995977
89,1612,0.000744324525493115,0.0547945205479452,1.4089270498787443,Sữa rửa mặt dành cho da mụn innisfree Bija Trouble Facial Foam 150g,[ HB - Gift] Sữa rửa mặt loại bỏ mụn lá neem Himalaya Purifying Neem Face Wash 50ml,Innisfree,Himalaya,False,178500.0,65000.0,0.08256224838010613
193,28,0.000744324525493115,0.05,1.4068062827225132,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Hada Labo,COSRX,False,58000.0,103000.0,0.030285442924554103
